Keyword,Link,Positive,Negative,Neutral,tw_index
Marcelo Brozovic Inter,"0    /Players/87449/Show/Marcelo-Brozovic
1    /Players/87449/Show/Marcelo-Brozovic
2    /Players/87449/Show/Marcelo-Brozovic
Name: Link, dtype: object",66.66666666666667,33.333333333333336,-7.105427357601002e-15,66.66666666666666
Fernandinho ManCity,"0      /Players/19119/Show/Fernandinho
1      /Players/19119/Show/Fernandinho
2      /Players/19119/Show/Fernandinho
3      /Players/19119/Show/Fernandinho
4      /Players/19119/Show/Fernandinho
5      /Players/19119/Show/Fernandinho
6      /Players/19119/Show/Fernandinho
7      /Players/19119/Show/Fernandinho
8      /Players/19119/Show/Fernandinho
9      /Players/19119/Show/Fernandinho
10     /Players/19119/Show/Fernandinho
11     /Players/19119/Show/Fernandinho
12     /Players/19119/Show/Fernandinho
13     /Players/19119/Show/Fernandinho
14     /Players/19119/Show/Fernandinho
15     /Players/19119/Show/Fernandinho
16     /Players/19119/Show/Fernandinho
17     /Players/19119/Show/Fernandinho
18     /Players/19119/Show/Fernandinho
19     /Players/19119/Show/Fernandinho
20     /Players/19119/Show/Fernandinho
21     /Players/19119/Show/Fernandinho
22     /Players/19119/Show/Fernandinho
23     /Players/19119/Show/Fernandinho
24     /Players/19119/Show/Fernandinho
25     /Players/19119/Show/Fernandinho
26     /Players/19119/Show/Fernandinho
27     /Players/19119/Show/Fernandinho
28     /Players/19119/Show/Fernandinho
29     /Players/19119/Show/Fernandinho
                    ...               
170    /Players/19119/Show/Fernandinho
171    /Players/19119/Show/Fernandinho
172    /Players/19119/Show/Fernandinho
173    /Players/19119/Show/Fernandinho
174    /Players/19119/Show/Fernandinho
175    /Players/19119/Show/Fernandinho
176    /Players/19119/Show/Fernandinho
177    /Players/19119/Show/Fernandinho
178    /Players/19119/Show/Fernandinho
179    /Players/19119/Show/Fernandinho
180    /Players/19119/Show/Fernandinho
181    /Players/19119/Show/Fernandinho
182    /Players/19119/Show/Fernandinho
183    /Players/19119/Show/Fernandinho
184    /Players/19119/Show/Fernandinho
185    /Players/19119/Show/Fernandinho
186    /Players/19119/Show/Fernandinho
187    /Players/19119/Show/Fernandinho
188    /Players/19119/Show/Fernandinho
189    /Players/19119/Show/Fernandinho
190    /Players/19119/Show/Fernandinho
191    /Players/19119/Show/Fernandinho
192    /Players/19119/Show/Fernandinho
193    /Players/19119/Show/Fernandinho
194    /Players/19119/Show/Fernandinho
195    /Players/19119/Show/Fernandinho
196    /Players/19119/Show/Fernandinho
197    /Players/19119/Show/Fernandinho
198    /Players/19119/Show/Fernandinho
199    /Players/19119/Show/Fernandinho
Name: Link, Length: 200, dtype: object",33.5,18.5,48.0,78.0
Alisson Liverpool,"0      /Players/114147/Show/Alisson
1      /Players/114147/Show/Alisson
2      /Players/114147/Show/Alisson
3      /Players/114147/Show/Alisson
4      /Players/114147/Show/Alisson
5      /Players/114147/Show/Alisson
6      /Players/114147/Show/Alisson
7      /Players/114147/Show/Alisson
8      /Players/114147/Show/Alisson
9      /Players/114147/Show/Alisson
10     /Players/114147/Show/Alisson
11     /Players/114147/Show/Alisson
12     /Players/114147/Show/Alisson
13     /Players/114147/Show/Alisson
14     /Players/114147/Show/Alisson
15     /Players/114147/Show/Alisson
16     /Players/114147/Show/Alisson
17     /Players/114147/Show/Alisson
18     /Players/114147/Show/Alisson
19     /Players/114147/Show/Alisson
20     /Players/114147/Show/Alisson
21     /Players/114147/Show/Alisson
22     /Players/114147/Show/Alisson
23     /Players/114147/Show/Alisson
24     /Players/114147/Show/Alisson
25     /Players/114147/Show/Alisson
26     /Players/114147/Show/Alisson
27     /Players/114147/Show/Alisson
28     /Players/114147/Show/Alisson
29     /Players/114147/Show/Alisson
                   ...             
170    /Players/114147/Show/Alisson
171    /Players/114147/Show/Alisson
172    /Players/114147/Show/Alisson
173    /Players/114147/Show/Alisson
174    /Players/114147/Show/Alisson
175    /Players/114147/Show/Alisson
176    /Players/114147/Show/Alisson
177    /Players/114147/Show/Alisson
178    /Players/114147/Show/Alisson
179    /Players/114147/Show/Alisson
180    /Players/114147/Show/Alisson
181    /Players/114147/Show/Alisson
182    /Players/114147/Show/Alisson
183    /Players/114147/Show/Alisson
184    /Players/114147/Show/Alisson
185    /Players/114147/Show/Alisson
186    /Players/114147/Show/Alisson
187    /Players/114147/Show/Alisson
188    /Players/114147/Show/Alisson
189    /Players/114147/Show/Alisson
190    /Players/114147/Show/Alisson
191    /Players/114147/Show/Alisson
192    /Players/114147/Show/Alisson
193    /Players/114147/Show/Alisson
194    /Players/114147/Show/Alisson
195    /Players/114147/Show/Alisson
196    /Players/114147/Show/Alisson
197    /Players/114147/Show/Alisson
198    /Players/114147/Show/Alisson
199    /Players/114147/Show/Alisson
Name: Link, Length: 200, dtype: object",58.0,11.0,31.0,125.0
Wallace Lazio,"0     /Players/132669/Show/Wallace
1     /Players/132669/Show/Wallace
2     /Players/132669/Show/Wallace
3     /Players/132669/Show/Wallace
4     /Players/132669/Show/Wallace
5     /Players/132669/Show/Wallace
6     /Players/132669/Show/Wallace
7     /Players/132669/Show/Wallace
8     /Players/132669/Show/Wallace
9     /Players/132669/Show/Wallace
10    /Players/132669/Show/Wallace
11    /Players/132669/Show/Wallace
12    /Players/132669/Show/Wallace
13    /Players/132669/Show/Wallace
14    /Players/132669/Show/Wallace
15    /Players/132669/Show/Wallace
16    /Players/132669/Show/Wallace
17    /Players/132669/Show/Wallace
18    /Players/132669/Show/Wallace
19    /Players/132669/Show/Wallace
20    /Players/132669/Show/Wallace
21    /Players/132669/Show/Wallace
22    /Players/132669/Show/Wallace
23    /Players/132669/Show/Wallace
24    /Players/132669/Show/Wallace
25    /Players/132669/Show/Wallace
26    /Players/132669/Show/Wallace
27    /Players/132669/Show/Wallace
28    /Players/132669/Show/Wallace
29    /Players/132669/Show/Wallace
30    /Players/132669/Show/Wallace
31    /Players/132669/Show/Wallace
32    /Players/132669/Show/Wallace
33    /Players/132669/Show/Wallace
34    /Players/132669/Show/Wallace
35    /Players/132669/Show/Wallace
36    /Players/132669/Show/Wallace
37    /Players/132669/Show/Wallace
38    /Players/132669/Show/Wallace
39    /Players/132669/Show/Wallace
Name: Link, dtype: object",40.0,30.0,30.0,50.0
Joe Allen Stoke,"0     /Players/23444/Show/Joe-Allen
1     /Players/23444/Show/Joe-Allen
2     /Players/23444/Show/Joe-Allen
3     /Players/23444/Show/Joe-Allen
4     /Players/23444/Show/Joe-Allen
5     /Players/23444/Show/Joe-Allen
6     /Players/23444/Show/Joe-Allen
7     /Players/23444/Show/Joe-Allen
8     /Players/23444/Show/Joe-Allen
9     /Players/23444/Show/Joe-Allen
10    /Players/23444/Show/Joe-Allen
11    /Players/23444/Show/Joe-Allen
12    /Players/23444/Show/Joe-Allen
13    /Players/23444/Show/Joe-Allen
14    /Players/23444/Show/Joe-Allen
15    /Players/23444/Show/Joe-Allen
16    /Players/23444/Show/Joe-Allen
17    /Players/23444/Show/Joe-Allen
18    /Players/23444/Show/Joe-Allen
19    /Players/23444/Show/Joe-Allen
20    /Players/23444/Show/Joe-Allen
21    /Players/23444/Show/Joe-Allen
22    /Players/23444/Show/Joe-Allen
23    /Players/23444/Show/Joe-Allen
24    /Players/23444/Show/Joe-Allen
25    /Players/23444/Show/Joe-Allen
26    /Players/23444/Show/Joe-Allen
27    /Players/23444/Show/Joe-Allen
28    /Players/23444/Show/Joe-Allen
29    /Players/23444/Show/Joe-Allen
30    /Players/23444/Show/Joe-Allen
31    /Players/23444/Show/Joe-Allen
32    /Players/23444/Show/Joe-Allen
33    /Players/23444/Show/Joe-Allen
34    /Players/23444/Show/Joe-Allen
35    /Players/23444/Show/Joe-Allen
36    /Players/23444/Show/Joe-Allen
Name: Link, dtype: object",56.75675675675675,10.810810810810812,32.432432432432435,124.32432432432431
Luis Alberto Lazio,"0     /Players/85077/Show/Luis-Alberto
1     /Players/85077/Show/Luis-Alberto
2     /Players/85077/Show/Luis-Alberto
3     /Players/85077/Show/Luis-Alberto
4     /Players/85077/Show/Luis-Alberto
5     /Players/85077/Show/Luis-Alberto
6     /Players/85077/Show/Luis-Alberto
7     /Players/85077/Show/Luis-Alberto
8     /Players/85077/Show/Luis-Alberto
9     /Players/85077/Show/Luis-Alberto
10    /Players/85077/Show/Luis-Alberto
11    /Players/85077/Show/Luis-Alberto
12    /Players/85077/Show/Luis-Alberto
13    /Players/85077/Show/Luis-Alberto
14    /Players/85077/Show/Luis-Alberto
15    /Players/85077/Show/Luis-Alberto
16    /Players/85077/Show/Luis-Alberto
17    /Players/85077/Show/Luis-Alberto
18    /Players/85077/Show/Luis-Alberto
19    /Players/85077/Show/Luis-Alberto
Name: Link, dtype: object",55.0,10.0,35.0,125.0
Hal Robson-Kanu West Bromwich Albion,"0     /Players/35371/Show/Hal-Robson-Kanu
1     /Players/35371/Show/Hal-Robson-Kanu
2     /Players/35371/Show/Hal-Robson-Kanu
3     /Players/35371/Show/Hal-Robson-Kanu
4     /Players/35371/Show/Hal-Robson-Kanu
5     /Players/35371/Show/Hal-Robson-Kanu
6     /Players/35371/Show/Hal-Robson-Kanu
7     /Players/35371/Show/Hal-Robson-Kanu
8     /Players/35371/Show/Hal-Robson-Kanu
9     /Players/35371/Show/Hal-Robson-Kanu
10    /Players/35371/Show/Hal-Robson-Kanu
Name: Link, dtype: object",27.272727272727273,9.090909090909092,63.63636363636362,99.99999999999997
Nathaniel Mendez-Laing Cardiff,"0    /Players/87393/Show/Nathaniel-Mendez-Laing
1    /Players/87393/Show/Nathaniel-Mendez-Laing
2    /Players/87393/Show/Nathaniel-Mendez-Laing
3    /Players/87393/Show/Nathaniel-Mendez-Laing
4    /Players/87393/Show/Nathaniel-Mendez-Laing
5    /Players/87393/Show/Nathaniel-Mendez-Laing
6    /Players/87393/Show/Nathaniel-Mendez-Laing
7    /Players/87393/Show/Nathaniel-Mendez-Laing
8    /Players/87393/Show/Nathaniel-Mendez-Laing
9    /Players/87393/Show/Nathaniel-Mendez-Laing
Name: Link, dtype: object",40.0,10.0,50.0,110.0
Jordy de Wijs Hull,"0    /Players/245621/Show/Jordy-de-Wijs
1    /Players/245621/Show/Jordy-de-Wijs
2    /Players/245621/Show/Jordy-de-Wijs
3    /Players/245621/Show/Jordy-de-Wijs
4    /Players/245621/Show/Jordy-de-Wijs
Name: Link, dtype: object",60.0,20.0,20.0,100.0
Amin Younes Napoli,"0    /Players/112210/Show/Amin-Younes
1    /Players/112210/Show/Amin-Younes
2    /Players/112210/Show/Amin-Younes
3    /Players/112210/Show/Amin-Younes
Name: Link, dtype: object",25.0,25.0,50.0,50.0
Kieran Trippier Tottenham,"0      /Players/83078/Show/Kieran-Trippier
1      /Players/83078/Show/Kieran-Trippier
2      /Players/83078/Show/Kieran-Trippier
3      /Players/83078/Show/Kieran-Trippier
4      /Players/83078/Show/Kieran-Trippier
5      /Players/83078/Show/Kieran-Trippier
6      /Players/83078/Show/Kieran-Trippier
7      /Players/83078/Show/Kieran-Trippier
8      /Players/83078/Show/Kieran-Trippier
9      /Players/83078/Show/Kieran-Trippier
10     /Players/83078/Show/Kieran-Trippier
11     /Players/83078/Show/Kieran-Trippier
12     /Players/83078/Show/Kieran-Trippier
13     /Players/83078/Show/Kieran-Trippier
14     /Players/83078/Show/Kieran-Trippier
15     /Players/83078/Show/Kieran-Trippier
16     /Players/83078/Show/Kieran-Trippier
17     /Players/83078/Show/Kieran-Trippier
18     /Players/83078/Show/Kieran-Trippier
19     /Players/83078/Show/Kieran-Trippier
20     /Players/83078/Show/Kieran-Trippier
21     /Players/83078/Show/Kieran-Trippier
22     /Players/83078/Show/Kieran-Trippier
23     /Players/83078/Show/Kieran-Trippier
24     /Players/83078/Show/Kieran-Trippier
25     /Players/83078/Show/Kieran-Trippier
26     /Players/83078/Show/Kieran-Trippier
27     /Players/83078/Show/Kieran-Trippier
28     /Players/83078/Show/Kieran-Trippier
29     /Players/83078/Show/Kieran-Trippier
                      ...                 
169    /Players/83078/Show/Kieran-Trippier
170    /Players/83078/Show/Kieran-Trippier
171    /Players/83078/Show/Kieran-Trippier
172    /Players/83078/Show/Kieran-Trippier
173    /Players/83078/Show/Kieran-Trippier
174    /Players/83078/Show/Kieran-Trippier
175    /Players/83078/Show/Kieran-Trippier
176    /Players/83078/Show/Kieran-Trippier
177    /Players/83078/Show/Kieran-Trippier
178    /Players/83078/Show/Kieran-Trippier
179    /Players/83078/Show/Kieran-Trippier
180    /Players/83078/Show/Kieran-Trippier
181    /Players/83078/Show/Kieran-Trippier
182    /Players/83078/Show/Kieran-Trippier
183    /Players/83078/Show/Kieran-Trippier
184    /Players/83078/Show/Kieran-Trippier
185    /Players/83078/Show/Kieran-Trippier
186    /Players/83078/Show/Kieran-Trippier
187    /Players/83078/Show/Kieran-Trippier
188    /Players/83078/Show/Kieran-Trippier
189    /Players/83078/Show/Kieran-Trippier
190    /Players/83078/Show/Kieran-Trippier
191    /Players/83078/Show/Kieran-Trippier
192    /Players/83078/Show/Kieran-Trippier
193    /Players/83078/Show/Kieran-Trippier
194    /Players/83078/Show/Kieran-Trippier
195    /Players/83078/Show/Kieran-Trippier
196    /Players/83078/Show/Kieran-Trippier
197    /Players/83078/Show/Kieran-Trippier
198    /Players/83078/Show/Kieran-Trippier
Name: Link, Length: 199, dtype: object",41.206030150753776,17.08542713567839,41.708542713567844,89.94974874371862
Sam Johnson Real Salt Lake,"0     /Players/320597/Show/Sam-Johnson
1     /Players/320597/Show/Sam-Johnson
2     /Players/320597/Show/Sam-Johnson
3     /Players/320597/Show/Sam-Johnson
4     /Players/320597/Show/Sam-Johnson
5     /Players/320597/Show/Sam-Johnson
6     /Players/320597/Show/Sam-Johnson
7     /Players/320597/Show/Sam-Johnson
8     /Players/320597/Show/Sam-Johnson
9     /Players/320597/Show/Sam-Johnson
10    /Players/320597/Show/Sam-Johnson
11    /Players/320597/Show/Sam-Johnson
12    /Players/320597/Show/Sam-Johnson
13    /Players/320597/Show/Sam-Johnson
14    /Players/320597/Show/Sam-Johnson
15    /Players/320597/Show/Sam-Johnson
16    /Players/320597/Show/Sam-Johnson
17    /Players/320597/Show/Sam-Johnson
18    /Players/320597/Show/Sam-Johnson
19    /Players/320597/Show/Sam-Johnson
20    /Players/320597/Show/Sam-Johnson
21    /Players/320597/Show/Sam-Johnson
22    /Players/320597/Show/Sam-Johnson
23    /Players/320597/Show/Sam-Johnson
24    /Players/320597/Show/Sam-Johnson
25    /Players/320597/Show/Sam-Johnson
26    /Players/320597/Show/Sam-Johnson
27    /Players/320597/Show/Sam-Johnson
28    /Players/320597/Show/Sam-Johnson
29    /Players/320597/Show/Sam-Johnson
30    /Players/320597/Show/Sam-Johnson
31    /Players/320597/Show/Sam-Johnson
32    /Players/320597/Show/Sam-Johnson
33    /Players/320597/Show/Sam-Johnson
34    /Players/320597/Show/Sam-Johnson
35    /Players/320597/Show/Sam-Johnson
36    /Players/320597/Show/Sam-Johnson
Name: Link, dtype: object",89.18918918918921,2.702702702702702,8.108108108108105,181.0810810810811
Rafael Lyon,"0     /Players/4092/Show/Rafael
1     /Players/4092/Show/Rafael
2     /Players/4092/Show/Rafael
3     /Players/4092/Show/Rafael
4     /Players/4092/Show/Rafael
5     /Players/4092/Show/Rafael
6     /Players/4092/Show/Rafael
7     /Players/4092/Show/Rafael
8     /Players/4092/Show/Rafael
9     /Players/4092/Show/Rafael
10    /Players/4092/Show/Rafael
11    /Players/4092/Show/Rafael
12    /Players/4092/Show/Rafael
13    /Players/4092/Show/Rafael
14    /Players/4092/Show/Rafael
15    /Players/4092/Show/Rafael
16    /Players/4092/Show/Rafael
17    /Players/4092/Show/Rafael
18    /Players/4092/Show/Rafael
19    /Players/4092/Show/Rafael
20    /Players/4092/Show/Rafael
21    /Players/4092/Show/Rafael
22    /Players/4092/Show/Rafael
23    /Players/4092/Show/Rafael
24    /Players/4092/Show/Rafael
Name: Link, dtype: object",36.0,8.0,56.0,112.0
David McGoldrick Sheffield United,"0    /Players/18501/Show/David-McGoldrick
1    /Players/18501/Show/David-McGoldrick
2    /Players/18501/Show/David-McGoldrick
3    /Players/18501/Show/David-McGoldrick
4    /Players/18501/Show/David-McGoldrick
5    /Players/18501/Show/David-McGoldrick
Name: Link, dtype: object",33.333333333333336,16.666666666666668,49.99999999999999,83.33333333333333
Callum Paterson Cardiff,"0    /Players/253843/Show/Callum-Paterson
1    /Players/253843/Show/Callum-Paterson
2    /Players/253843/Show/Callum-Paterson
3    /Players/253843/Show/Callum-Paterson
4    /Players/253843/Show/Callum-Paterson
Name: Link, dtype: object",40.0,20.0,40.0,80.0
Mark Duffy Sheffield United,"0    /Players/24309/Show/Mark-Duffy
1    /Players/24309/Show/Mark-Duffy
2    /Players/24309/Show/Mark-Duffy
Name: Link, dtype: object",66.66666666666667,33.333333333333336,-7.105427357601002e-15,66.66666666666666
Mark-Anthony Kaye Los Angeles FC,"0    /Players/354088/Show/Mark-Anthony-Kaye
1    /Players/354088/Show/Mark-Anthony-Kaye
2    /Players/354088/Show/Mark-Anthony-Kaye
Name: Link, dtype: object",33.333333333333336,66.66666666666667,-1.4210854715202004e-14,-66.66666666666669
Naim Sliti Dijon,"0    /Players/296226/Show/Naim-Sliti
1    /Players/296226/Show/Naim-Sliti
2    /Players/296226/Show/Naim-Sliti
Name: Link, dtype: object",66.66666666666667,33.333333333333336,-7.105427357601002e-15,66.66666666666666
Granit Xhaka Arsenal,"0      /Players/89401/Show/Granit-Xhaka
1      /Players/89401/Show/Granit-Xhaka
2      /Players/89401/Show/Granit-Xhaka
3      /Players/89401/Show/Granit-Xhaka
4      /Players/89401/Show/Granit-Xhaka
5      /Players/89401/Show/Granit-Xhaka
6      /Players/89401/Show/Granit-Xhaka
7      /Players/89401/Show/Granit-Xhaka
8      /Players/89401/Show/Granit-Xhaka
9      /Players/89401/Show/Granit-Xhaka
10     /Players/89401/Show/Granit-Xhaka
11     /Players/89401/Show/Granit-Xhaka
12     /Players/89401/Show/Granit-Xhaka
13     /Players/89401/Show/Granit-Xhaka
14     /Players/89401/Show/Granit-Xhaka
15     /Players/89401/Show/Granit-Xhaka
16     /Players/89401/Show/Granit-Xhaka
17     /Players/89401/Show/Granit-Xhaka
18     /Players/89401/Show/Granit-Xhaka
19     /Players/89401/Show/Granit-Xhaka
20     /Players/89401/Show/Granit-Xhaka
21     /Players/89401/Show/Granit-Xhaka
22     /Players/89401/Show/Granit-Xhaka
23     /Players/89401/Show/Granit-Xhaka
24     /Players/89401/Show/Granit-Xhaka
25     /Players/89401/Show/Granit-Xhaka
26     /Players/89401/Show/Granit-Xhaka
27     /Players/89401/Show/Granit-Xhaka
28     /Players/89401/Show/Granit-Xhaka
29     /Players/89401/Show/Granit-Xhaka
                     ...               
170    /Players/89401/Show/Granit-Xhaka
171    /Players/89401/Show/Granit-Xhaka
172    /Players/89401/Show/Granit-Xhaka
173    /Players/89401/Show/Granit-Xhaka
174    /Players/89401/Show/Granit-Xhaka
175    /Players/89401/Show/Granit-Xhaka
176    /Players/89401/Show/Granit-Xhaka
177    /Players/89401/Show/Granit-Xhaka
178    /Players/89401/Show/Granit-Xhaka
179    /Players/89401/Show/Granit-Xhaka
180    /Players/89401/Show/Granit-Xhaka
181    /Players/89401/Show/Granit-Xhaka
182    /Players/89401/Show/Granit-Xhaka
183    /Players/89401/Show/Granit-Xhaka
184    /Players/89401/Show/Granit-Xhaka
185    /Players/89401/Show/Granit-Xhaka
186    /Players/89401/Show/Granit-Xhaka
187    /Players/89401/Show/Granit-Xhaka
188    /Players/89401/Show/Granit-Xhaka
189    /Players/89401/Show/Granit-Xhaka
190    /Players/89401/Show/Granit-Xhaka
191    /Players/89401/Show/Granit-Xhaka
192    /Players/89401/Show/Granit-Xhaka
193    /Players/89401/Show/Granit-Xhaka
194    /Players/89401/Show/Granit-Xhaka
195    /Players/89401/Show/Granit-Xhaka
196    /Players/89401/Show/Granit-Xhaka
197    /Players/89401/Show/Granit-Xhaka
198    /Players/89401/Show/Granit-Xhaka
199    /Players/89401/Show/Granit-Xhaka
Name: Link, Length: 200, dtype: object",40.5,27.0,32.5,59.5
Dean Henderson Sheffield United,"0     /Players/304008/Show/Dean-Henderson
1     /Players/304008/Show/Dean-Henderson
2     /Players/304008/Show/Dean-Henderson
3     /Players/304008/Show/Dean-Henderson
4     /Players/304008/Show/Dean-Henderson
5     /Players/304008/Show/Dean-Henderson
6     /Players/304008/Show/Dean-Henderson
7     /Players/304008/Show/Dean-Henderson
8     /Players/304008/Show/Dean-Henderson
9     /Players/304008/Show/Dean-Henderson
10    /Players/304008/Show/Dean-Henderson
11    /Players/304008/Show/Dean-Henderson
12    /Players/304008/Show/Dean-Henderson
13    /Players/304008/Show/Dean-Henderson
14    /Players/304008/Show/Dean-Henderson
15    /Players/304008/Show/Dean-Henderson
16    /Players/304008/Show/Dean-Henderson
17    /Players/304008/Show/Dean-Henderson
18    /Players/304008/Show/Dean-Henderson
19    /Players/304008/Show/Dean-Henderson
20    /Players/304008/Show/Dean-Henderson
21    /Players/304008/Show/Dean-Henderson
22    /Players/304008/Show/Dean-Henderson
23    /Players/304008/Show/Dean-Henderson
24    /Players/304008/Show/Dean-Henderson
25    /Players/304008/Show/Dean-Henderson
26    /Players/304008/Show/Dean-Henderson
27    /Players/304008/Show/Dean-Henderson
28    /Players/304008/Show/Dean-Henderson
29    /Players/304008/Show/Dean-Henderson
                     ...                 
54    /Players/304008/Show/Dean-Henderson
55    /Players/304008/Show/Dean-Henderson
56    /Players/304008/Show/Dean-Henderson
57    /Players/304008/Show/Dean-Henderson
58    /Players/304008/Show/Dean-Henderson
59    /Players/304008/Show/Dean-Henderson
60    /Players/304008/Show/Dean-Henderson
61    /Players/304008/Show/Dean-Henderson
62    /Players/304008/Show/Dean-Henderson
63    /Players/304008/Show/Dean-Henderson
64    /Players/304008/Show/Dean-Henderson
65    /Players/304008/Show/Dean-Henderson
66    /Players/304008/Show/Dean-Henderson
67    /Players/304008/Show/Dean-Henderson
68    /Players/304008/Show/Dean-Henderson
69    /Players/304008/Show/Dean-Henderson
70    /Players/304008/Show/Dean-Henderson
71    /Players/304008/Show/Dean-Henderson
72    /Players/304008/Show/Dean-Henderson
73    /Players/304008/Show/Dean-Henderson
74    /Players/304008/Show/Dean-Henderson
75    /Players/304008/Show/Dean-Henderson
76    /Players/304008/Show/Dean-Henderson
77    /Players/304008/Show/Dean-Henderson
78    /Players/304008/Show/Dean-Henderson
79    /Players/304008/Show/Dean-Henderson
80    /Players/304008/Show/Dean-Henderson
81    /Players/304008/Show/Dean-Henderson
82    /Players/304008/Show/Dean-Henderson
83    /Players/304008/Show/Dean-Henderson
Name: Link, Length: 84, dtype: object",55.952380952380956,2.380952380952381,41.66666666666667,148.80952380952382
Cristian Romero Genoa,"0     /Players/323663/Show/Cristian-Romero
1     /Players/323663/Show/Cristian-Romero
2     /Players/323663/Show/Cristian-Romero
3     /Players/323663/Show/Cristian-Romero
4     /Players/323663/Show/Cristian-Romero
5     /Players/323663/Show/Cristian-Romero
6     /Players/323663/Show/Cristian-Romero
7     /Players/323663/Show/Cristian-Romero
8     /Players/323663/Show/Cristian-Romero
9     /Players/323663/Show/Cristian-Romero
10    /Players/323663/Show/Cristian-Romero
11    /Players/323663/Show/Cristian-Romero
12    /Players/323663/Show/Cristian-Romero
13    /Players/323663/Show/Cristian-Romero
14    /Players/323663/Show/Cristian-Romero
15    /Players/323663/Show/Cristian-Romero
16    /Players/323663/Show/Cristian-Romero
17    /Players/323663/Show/Cristian-Romero
18    /Players/323663/Show/Cristian-Romero
19    /Players/323663/Show/Cristian-Romero
20    /Players/323663/Show/Cristian-Romero
21    /Players/323663/Show/Cristian-Romero
22    /Players/323663/Show/Cristian-Romero
23    /Players/323663/Show/Cristian-Romero
24    /Players/323663/Show/Cristian-Romero
25    /Players/323663/Show/Cristian-Romero
26    /Players/323663/Show/Cristian-Romero
27    /Players/323663/Show/Cristian-Romero
28    /Players/323663/Show/Cristian-Romero
29    /Players/323663/Show/Cristian-Romero
30    /Players/323663/Show/Cristian-Romero
31    /Players/323663/Show/Cristian-Romero
32    /Players/323663/Show/Cristian-Romero
33    /Players/323663/Show/Cristian-Romero
34    /Players/323663/Show/Cristian-Romero
Name: Link, dtype: object",28.57142857142857,8.571428571428571,62.85714285714286,102.85714285714286
Ryan Shawcross Stoke,"0     /Players/29798/Show/Ryan-Shawcross
1     /Players/29798/Show/Ryan-Shawcross
2     /Players/29798/Show/Ryan-Shawcross
3     /Players/29798/Show/Ryan-Shawcross
4     /Players/29798/Show/Ryan-Shawcross
5     /Players/29798/Show/Ryan-Shawcross
6     /Players/29798/Show/Ryan-Shawcross
7     /Players/29798/Show/Ryan-Shawcross
8     /Players/29798/Show/Ryan-Shawcross
9     /Players/29798/Show/Ryan-Shawcross
10    /Players/29798/Show/Ryan-Shawcross
11    /Players/29798/Show/Ryan-Shawcross
12    /Players/29798/Show/Ryan-Shawcross
13    /Players/29798/Show/Ryan-Shawcross
14    /Players/29798/Show/Ryan-Shawcross
15    /Players/29798/Show/Ryan-Shawcross
Name: Link, dtype: object",25.0,18.75,56.25,68.75
Gonçalo Guedes Valencia,"0     /Players/247995/Show/Gonçalo-Guedes
1     /Players/247995/Show/Gonçalo-Guedes
2     /Players/247995/Show/Gonçalo-Guedes
3     /Players/247995/Show/Gonçalo-Guedes
4     /Players/247995/Show/Gonçalo-Guedes
5     /Players/247995/Show/Gonçalo-Guedes
6     /Players/247995/Show/Gonçalo-Guedes
7     /Players/247995/Show/Gonçalo-Guedes
8     /Players/247995/Show/Gonçalo-Guedes
9     /Players/247995/Show/Gonçalo-Guedes
10    /Players/247995/Show/Gonçalo-Guedes
11    /Players/247995/Show/Gonçalo-Guedes
12    /Players/247995/Show/Gonçalo-Guedes
13    /Players/247995/Show/Gonçalo-Guedes
Name: Link, dtype: object",28.57142857142857,7.142857142857142,64.28571428571429,107.14285714285714
Paxton Pomykal FC Dallas,"0     /Players/328380/Show/Paxton-Pomykal
1     /Players/328380/Show/Paxton-Pomykal
2     /Players/328380/Show/Paxton-Pomykal
3     /Players/328380/Show/Paxton-Pomykal
4     /Players/328380/Show/Paxton-Pomykal
5     /Players/328380/Show/Paxton-Pomykal
6     /Players/328380/Show/Paxton-Pomykal
7     /Players/328380/Show/Paxton-Pomykal
8     /Players/328380/Show/Paxton-Pomykal
9     /Players/328380/Show/Paxton-Pomykal
10    /Players/328380/Show/Paxton-Pomykal
11    /Players/328380/Show/Paxton-Pomykal
12    /Players/328380/Show/Paxton-Pomykal
Name: Link, dtype: object",23.07692307692308,15.384615384615385,61.53846153846153,76.92307692307692
Kei Kamara Colorado Rapids,"0     /Players/26428/Show/Kei-Kamara
1     /Players/26428/Show/Kei-Kamara
2     /Players/26428/Show/Kei-Kamara
3     /Players/26428/Show/Kei-Kamara
4     /Players/26428/Show/Kei-Kamara
5     /Players/26428/Show/Kei-Kamara
6     /Players/26428/Show/Kei-Kamara
7     /Players/26428/Show/Kei-Kamara
8     /Players/26428/Show/Kei-Kamara
9     /Players/26428/Show/Kei-Kamara
10    /Players/26428/Show/Kei-Kamara
11    /Players/26428/Show/Kei-Kamara
Name: Link, dtype: object",66.66666666666667,33.333333333333336,-7.105427357601002e-15,66.66666666666666
